 3e0:   d37df0c6        lsl     x6, x6, #3
 518:   6d422fea        ldp     d10, d11, [sp, #32]
 51c:   fd401bec        ldr     d12, [sp, #48]
 520:   e5e0e8b6        st1d    {z22.d}, p2, [x5]
 524:   e5e0e9d5        st1d    {z21.d}, p2, [x14]
 528:   e5e0e9f4        st1d    {z20.d}, p2, [x15]
 52c:   e5e0ea13        st1d    {z19.d}, p2, [x16]
 530:   e5e0e9b2        st1d    {z18.d}, p2, [x13]
 534:   e5e0ea31        st1d    {z17.d}, p2, [x17]
 538:   e5e0e990        st1d    {z16.d}, p2, [x12]
 53c:   e5e0e967        st1d    {z7.d}, p2, [x11]
 540:   e5e0e946        st1d    {z6.d}, p2, [x10]
 544:   e5e0e925        st1d    {z5.d}, p2, [x9]
 548:   e5e0e904        st1d    {z4.d}, p2, [x8]
 54c:   e5e0e8e3        st1d    {z3.d}, p2, [x7]
 550:   e5e0e842        st1d    {z2.d}, p2, [x2]
 554:   e5e0e8c1        st1d    {z1.d}, p2, [x6]
 558:   a8c47bfd        ldp     x29, x30, [sp], #64
 55c:   d65f03c0        ret
