0000000000000210 <dgemm_16x4x4>:
 210:   d37df0c6        lsl     x6, x6, #3
 3a8:   e5e0ebd0        st1d    {z16.d}, p2, [x30]
 3ac:   e5e0e987        st1d    {z7.d}, p2, [x12]
 3b0:   e5e0e966        st1d    {z6.d}, p2, [x11]
 3b4:   e5e0e945        st1d    {z5.d}, p2, [x10]
 3b8:   e5e0e924        st1d    {z4.d}, p2, [x9]
 3bc:   e5e0e903        st1d    {z3.d}, p2, [x8]
 3c0:   e5e0e8e2        st1d    {z2.d}, p2, [x7]
 3c4:   e5e0e848        st1d    {z8.d}, p2, [x2]
 3c8:   e5e0e8c1        st1d    {z1.d}, p2, [x6]
 3cc:   6d4227e8        ldp     d8, d9, [sp, #32]
 3d0:   a8c87bfd        ldp     x29, x30, [sp], #128
 3d4:   d65f03c0        ret
 3d8:   d503201f        nop
 3dc:   d503201f        nop
